============================================================ 
 LOG DE EJECUCION - PC_B_RUN.bat 
 Fecha/Hora: 06/11/2025  0:01:22,85 
============================================================ 
 
Docker version 28.4.0, build d8eb465
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 580B done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.5s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#3 resolve docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/python:3.10-slim
#4 DONE 0.4s

#5 [internal] load .dockerignore
#5 transferring context: 275B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 99.43kB 0.0s done
#6 DONE 0.0s

#7 [1/6] FROM docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4
#7 resolve docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4 0.0s done
#7 DONE 0.0s

#8 [5/6] COPY ev_cp_engine/ ev_cp_engine/
#8 CACHED

#9 [2/6] WORKDIR /app
#9 CACHED

#10 [3/6] COPY requirements.txt ./
#10 CACHED

#11 [4/6] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [6/6] COPY ev_common/ ev_common/
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 exporting manifest sha256:b3143d67dc3b5f70fcc10b6e84634c8acab28b0bcfa5bdde0acca9a2b3a55ceb done
#13 exporting config sha256:9c41d86d14ddf07dc0ff066be88e60e838d647184340d7199a70cd2800372967 done
#13 exporting attestation manifest sha256:fffda97baa7e8c1352377ed9cff06eda04dc41bcf26d6b3480e0542da64bb00e 0.0s done
#13 exporting manifest list sha256:4d32fb4c42f29a8a83be3bbae423b3573ae7ecbe280d9479b6481bcfa830da81 0.0s done
#13 naming to docker.io/library/ev_engine:local done
#13 unpacking to docker.io/library/ev_engine:local 0.0s done
#13 DONE 0.1s
